url,titulo,descripcion,fecha
https://www.elheraldo.co/economia/2021/04/26/municipios-recibiran-transferencias-por-proyectos-renovables/,Municipios recibirán transferencias por proyectos renovables,Los municipios ubicados en la zona de influencia de los proyectos de generación de energía con fuentes renovables no convencionales podrán recibir transferencias las cuales ...,"lun, 26 abr 2021"
https://www.elheraldo.co/contenidos-en-alianza/2020/09/28/la-guajira-con-gran-potencial-para-generar-energias-alternativas/,La Guajira con gran potencial para generar energías alternativas,"El departamento de La Guajira tiene un potencial de 15.000 MW solo en energía eólica y granjas solares, lo que representaría cerca del 90% del ...","lun, 28 sept 2020"
https://www.elheraldo.co/editoriales/2022/03/11/con-el-viento-a-favor-del-parque-eolico-marino/,Con el viento a favor del parque eólico marino,"https://www.youtube.com/watch?v=4e3leXs344E El potencial de vientos de las aguas marinas del Atlántico, superior al registrado frente a las costas de La Guajira, hace de esta área ...","vie, 11 mar 2022"
https://www.elheraldo.co/columnas-de-opinion/simon-gaviria/2022/03/01/descarbonizar-colombia-columna-de-simon-gaviria-891164/,Descarbonizar Colombia | Columna de Simón Gaviria,"Es el esfuerzo de eliminar la producción de dióxido de carbono en la economía. Con las 237 millones de toneladas que emitimos al año, 0.47% ...","mar, 1 mar 2022"
https://www.elheraldo.co/la-guajira/2018/04/10/anla-evalua-primer-parque-eolico-de-nivel-nacional-que-estara-en-la-guajira/,Anla evalúa primer parque eólico de nivel nacional que estará en La Guajira,"La Autoridad Nacional de Licencias Ambientales, ANLA, evalúa el proyecto para instalar el primer parque eólico del nivel nacional, el cual estará ubicado en La ...","mar, 10 abr 2018"
https://www.elheraldo.co/columnas-de-opinion/simon-gaviria/2020/10/14/caribe-renovable-765705/,Caribe renovable,"Era intensa la hostilidad contra Electricaribe, los que tenemos familia costeña entendemos. Al año había 124 horas de apagón, para algunos más de 750 horas. ...","mié, 14 oct 2020"
https://www.elheraldo.co/economia/2018/10/29/para-cuando-las-energias-renovables-en-la-region/,¿Para cuándo las energías renovables en la región?,"Ante los problemas energéticos que sufre la Región Caribe, una alternativa que debe ser tenida en cuenta es el uso de combustibles renovables que no ...","lun, 29 oct 2018"
https://www.elheraldo.co/la-guajira/2018/04/16/la-rap-comenzo-a-estructurar-el-plan-de-desarrollo-regional/,La RAP comenzó a estructurar el Plan de Desarrollo Regional,La primera reunión con el fin de coordinar todo lo relacionado con la elaboración del Plan de Desarrollo de la Región Administrativa y de Planificación ...,"lun, 16 abr 2018"
https://www.elheraldo.co/economia/2017/07/13/adjudican-a-isa-obras-de-transmision-en-cesar-guajira-y-magdalena/,"Adjudican a ISA obras de transmisión en Cesar, Guajira y Magdalena","La Unidad de Planeación Minero Energética (UPME) adjudicó a ISA el diseño, construcción, operación y mantenimiento de las líneas de transmisión Copey - Cuestecitas a ...","jue, 13 jul 2017"
https://www.elheraldo.co/la-guajira/2018/05/22/en-la-guajira-decomisan-16-tortugas-en-vias-de-extincion/,En La Guajira decomisan 16 tortugas en vías de extinción,La Policía nacional rescató 16 tortugas marinas que iban amarradas en una camioneta y las cuales pretendían ser comercializadas en el municipio de Maicao. Según ...,"mar, 22 may 2018"
https://www.elheraldo.co/tendencias/2016/03/27/el-sol-y-las-brisas-del-caribe-son-potencial-de-energias-renovables/,El sol y las brisas del Caribe son potencial de energías renovables,"El sol de mediodía en Barranquilla impacta sobre tres paneles en la Universidad del Norte, generando energía que después de un proceso de transformación se ...","dom, 27 mar 2016"
https://www.elheraldo.co/la-guajira/2017/02/21/santos-asume-personalmente-soluciones-para-la-crisis-guajira/,Santos asume personalmente soluciones para la crisis guajira,"No se me ha pasado por la cabeza tomarme La Guajira', fue lo primero que el presidente Juan Manuel Santos les aclaró a los siete ...","mar, 21 feb 2017"
https://www.elheraldo.co/contenidos-en-alianza/2020/09/26/recuperar-la-economia/,Recuperar la economía,Por: Erika Fontalvo Superar los efectos de la pandemia del coronavirus que desencadenó el confinamiento de millones de personas y la parálisis de la economía ...,"sáb, 26 sept 2020"
https://www.elheraldo.co/la-guajira/2025/09/05/inauguran-planta-desalinizadora-de-energia-solar-en-mayapo/,Inauguran planta desalinizadora de energía solar en Mayapo,"Con el fin de garantizar agua limpia y sostenible a familias y estudiantes del Internado Etnoeducativo Rural Laachon , ubicado en el corregimiento de Mayapo ...","vie, 5 sept 2025"
https://www.elheraldo.co/cartas-de-lectores/2016/03/17/energias-renovables-249187/,Energías renovables,"Estamos a las puertas de un nuevo apagón, y los principales responsables ofrecieron sus renuncias, pero eso no resuelve el inmenso perjuicio ocasionado, por acción ...","jue, 17 mar 2016"
https://www.elheraldo.co/atlantico/2025/10/20/air-e-asegura-el-81-de-su-energia-para-2026-y-garantiza-continuidad-del-servicio-en-el-caribe/,Air-e asegura el 81 % de su energía para 2026 y garantiza continuidad del servicio ...,"La Superintendencia de Servicios Públicos Domiciliarios (Superservicios) informó que la empresa Air-e logró adquirir el 81 % de la energía que requerirá en 2026, tras ...","lun, 20 oct 2025"
https://www.elheraldo.co/economia/2017/11/29/andeg-preocupada-aun-por-la-deuda-de-electricaribe/,"Andeg, preocupada aún por la deuda de Electricaribe","El presidente de la Asociación Nacional de Empresas Generadoras (Andeg), Alejandro Castañeda, dijo que al gremio le preocupa la deuda que tenía la empresa Electricaribe, ...","mié, 29 nov 2017"
https://www.elheraldo.co/economia/2016/02/09/nuevo-plan-de-expansion-electrica-incluye-4-obras-de-transmision-en-la-costa-caribe/,Nuevo plan de expansión eléctrica incluye 4 obras de transmisión en la Costa Caribe,"Para garantizar el abastecimiento de energía eléctrica de Colombia desde este año hasta 2029, el Ministerio de Minas y Energía anunció este lunes que acogerá ...","mar, 9 feb 2016"
https://www.elheraldo.co/atlantico/2025/09/28/los-cuellos-de-botella-que-frenan-la-entrada-de-nueva-energia-firme-en-el-pais/,Los “cuellos de botella” que frenan la entrada de nueva energía firme en el país,"Una infraestructura de transmisión saturada, obsoleta y, en algunos casos, inexistente en varias regiones del país son algunas de las principales razones por las que ...","sáb, 27 sept 2025"
https://www.elheraldo.co/columnas-de-opinion/2025/10/13/mientras-el-mundo-suma-colombia-resta/,"“Mientras el mundo suma, Colombia resta”.","Epicteto, filosofo estoico, llegó a Roma como esclavo y, luego de su manumisión, se educó en esa corriente llegando a ser de sus más destacados ...","lun, 13 oct 2025"
https://www.elheraldo.co/economia/2025/09/01/ecopetrol-nego-que-se-haya-realizado-proceso-de-contratacion-para-la-regasificadora-en-el-caribe/,Ecopetrol negó que se haya realizado proceso de contratación para la regasificadora en el Caribe,"La compañía Ecopetrol negó que se hayan adelantado procesos de contratación en proyectos de regasificación, y que actualmente no existen procesos abiertos, no obstante, reconocen ...","lun, 1 sept 2025"
https://www.elheraldo.co/atlantico/2025/10/12/cuales-son-las-verdaderas-razones-detras-de-la-reduccion-de-las-tarifas-para-los-usuarios-en-el-caribe/,¿Cuáles son las verdaderas razones detrás de la reducción de las tarifas para los usuarios ...,El pasado 6 de octubre la Superintendencia de Servicios Públicos Domiciliarios aseguró que la tarifa de energía de la empresa Air-e —intervenida por el Gobierno ...,"sáb, 11 oct 2025"
https://www.elheraldo.co/atlantico/2025/10/02/air-e-busca-garantizar-contratos-que-estabilicen-los-precios-de-la-energia-para-los-anos-2026-y-2027/,Air-e busca garantizar contratos que estabilicen los precios de la energía para los años 2026 ...,"La empresa Air-e Intervenida abrió una invitación pública a todos los generadores del país, térmicos, hídricos o renovables, y a los comercializadores con energía disponible, ...","jue, 2 oct 2025"
https://www.elheraldo.co/atlantico/2025/10/04/creg-ajusta-normativa-para-contratacion-directa-entre-generadores-y-empresas-intervenidas/,Creg ajusta normativa para contratación directa entre generadores y empresas intervenidas,La Comisión de Regulación de Energía y Gas (Creg) modificó la Resolución 101 067 de 2024 para ajustar las reglas de contratación directa de energía ...,"vie, 3 oct 2025"
https://www.elheraldo.co/region/2012/11/19/noticias-regionales/,Noticias Regionales,Noticias Regionales,"lun, 19 nov 2012"
https://www.elheraldo.co/colombia/2025/09/01/ecopetrol-niega-favorecimiento-a-empresa-vinculada-a-amigo-del-presidente-ricardo-roa/,Ecopetrol niega haber adjudicado contrato de regasificación en el Caribe a un amigo del presidente ...,"Luego de las denuncias publicadas por algunos medios sobre un presunto direccionamiento en la contratación de un proyecto de regasificación en el Caribe colombiano, Ecopetrol ...","lun, 1 sept 2025"
https://www.elheraldo.co/atlantico/2025/09/03/air-e-registra-aumento-del-60-en-solicitudes-de-proyectos-de-autogeneracion/,Air-e registra aumento del 60% en solicitudes de proyectos de autogeneración,"El número de usuarios interesados en instalar en sus hogares y empresas proyectos fotovoltaicos ha ido en aumento. De acuerdo con la empresa Air-e, la ...","mié, 3 sept 2025"
https://www.elheraldo.co/economia/2025/05/22/geb-confirmo-que-el-primer-tramo-de-la-linea-de-transmision-colectora-se-inaugurara-en-septiembre/,GEB confirmó que el primer tramo de la línea de transmisión Colectora se inaugurará en ...,"El presidente del Grupo Energía Bogotá (GEB), Juan Ricardo Ortega, indicó en la feria de Energías Renovables de SER Colombia en Barranquilla que la línea ...","jue, 22 may 2025"
https://www.elheraldo.co/economia/2025/07/07/ecopetrol-adquirio-el-proyecto-de-energia-eolica-windpeshi-en-la-guajira/,Ecopetrol espera que proyecto eólico Windpeshi produzca 205 MW de energía eólica,"La compañía Ecopetrol informó que adquiere el 100% de las acciones de la Compañía Wind Autogeneración S.A.S., sociedad controlada por Enel Colombia S.A.S. y propietaria ...","lun, 7 jul 2025"
https://www.elheraldo.co/columnas-de-opinion/2025/06/04/el-caribe-despensa-m-e-del-pais/,El Caribe: Despensa M-E del país,"Feliz coincidencia, justamente en el año 1975 Colombia pasó de ser exportador, por décadas, de petróleo, a tener que importarlo por la súbita declinación de ...","mié, 4 jun 2025"
https://www.elheraldo.co/atlantico/2025/09/11/air-e-intervenida-esta-en-insolvencia-y-sin-mejoras-tras-un-ano-de-intervencion-liga-de-usuarios/,Air-e está en insolvencia y sin mejoras tras un año de intervención: Liga de Usuarios,"Un año después de la intervención de Air-e , tomada por la Superintendencia de Servicios Públicos Domiciliarios ante los problemas técnicos, operativos y la iliquidez ...","jue, 11 sept 2025"
https://www.elheraldo.co/economia/2025/05/20/ecopetrol-suscribe-acuerdo-para-adquirir-hasta-1300-megavatios-de-proyectos-solares-y-eolicos/,"Ecopetrol suscribe acuerdo para adquirir hasta 1,300 megavatios de proyectos solares y eólicos","Ecopetrol informó que concluyó exitosamente la negociación con Statkraft European Wind and Solar Holding, AS (“Statkraft”), para la potencial adquisición por parte de Ecopetrol S.A. ...","mar, 20 may 2025"
https://www.elheraldo.co/la-guajira/2025/05/21/autoridades-conmemoran-el-dia-mundial-de-las-abejas-en-riohacha/,Autoridades conmemoran el Día Mundial de las Abejas en Riohacha,"Con miel en mano y recorriendo diferentes calles del Distrito Especial Turístico y Cultural de La Guajira , sin importar el inclemente sol de esta ...","mié, 21 may 2025"
https://www.elheraldo.co/local/2025/07/10/crear-tres-hub-de-innovacion-investigacion-y-desarrollo-propuesta-de-la-camara-de-comercio-de-barranquilla-en-ocde/,"Crear tres HUB de Innovación, Investigación y Desarrollo, propuesta de la Cámara de Comercio de ...","La Cámara de Comercio de Barranquilla propuso crear tres HUB de Investigación, Innovación y Desarrollo para impulsar el crecimiento económico de la Región Caribe, concentrados ...","jue, 10 jul 2025"
https://www.elheraldo.co/atlantico/2025/08/21/air-e-intervenida-apoyara-a-57-municipios-en-la-gestion-de-recursos-por-un-billon-de-pesos-para-proyectos-energeticos/,Air-e Intervenida apoyará a 57 municipios en la gestión de recursos por un billón de ...,"La empresa Air-e Intervenida envió una comunicación a los 57 alcaldes de los municipios bajo su gestión en Atlántico, Magdalena y La Guajira, en la ...","jue, 21 ago 2025"
https://www.elheraldo.co/colombia/2025/02/27/petro-propone-fines-turisticos-para-el-ferrocarril-del-cerrejon/,Petro propone fines turísticos para el ferrocarril del Cerrejón,"Durante en el evento de clausura del primer día de la Vitrina Turística de Anato 2025, realizado en Bogotá, el presidente Gustavo Petro, se refirió ...","jue, 27 feb 2025"
https://www.elheraldo.co/columnas-de-opinion/2025/08/18/el-gobierno-de-petro-en-cifras/,El gobierno de Petro en cifras,"A un año de finalizar el gobierno del presidente Petro, los resultados estadísticos no le favorecen y su imagen cada día decrece ante la opinión ...","lun, 18 ago 2025"
https://www.elheraldo.co/atlantico/2025/02/23/la-region-caribe-una-potencia-energetica-a-la-espera-de-mas-inversion/,"La región Caribe, una potencia energética a la espera de más inversión",Los fuertes y constantes vientos y la alta radiación solar son algunos de los recursos naturales que posee la Costa Caribe para que se convierta ...,"sáb, 22 feb 2025"
https://www.elheraldo.co/editoriales/2025/03/30/cerrejon-se-adapta-para-resistir-la-tormenta/,Cerrejón se adapta para resistir la tormenta,El recorte del 50 % de la producción anual de carbón oficializado esta semana por Cerrejón añade más incertidumbre al complejo panorama del sector minero-energético ...,"dom, 30 mar 2025"
https://www.elheraldo.co/columnas-de-opinion/2025/05/28/sin-transmision-no-hay-transicion-i/,Sin transmisión no hay transición (I),El Sistema interconectado nacional (SIN) se encuentra en el máximo grado de stress debido a la estrechez de la Oferta de energía firme(OEF) a causa ...,"mié, 28 may 2025"
https://www.elheraldo.co/atlantico/2024/06/10/con-aval-de-gobernadores-rap-caribe-creara-una-empresa-energetica/,"Con aval de gobernadores, RAP Caribe creará una empresa energética","Con el objetivo de superar las “dificultades” del modelo energético para los departamentos norte del país, la Región Administrativa y de Planificación (RAP) Caribe dará ...","lun, 10 jun 2024"
https://www.elheraldo.co/la-guajira/2025/05/21/joven-denuncio-acoso-de-un-chofer-de-bus-viajando-hacia-riohacha/,Joven denunció acoso de un chofer de bus en ruta Valledupar-Riohacha,"Cuando se transportaba en un autobús intermunicipal desde la capital del Cesar hacia Riohacha, una joven vallenata de 23 años identificada como Diana Marcela Reales ...","mié, 21 may 2025"
https://www.elheraldo.co/columnas-de-opinion/2025/07/21/en-energia-tambien-hay-cantos-de-sirenas/,En energía también hay cantos de sirenas,"Tras 10 años de guerra en Troya, Ulises (Odiseo en griego) emprendió regreso a su hogar, Ítaca. Era un viaje de 10 años y, advertido ...","lun, 21 jul 2025"
https://www.elheraldo.co/atlantico/2025/06/26/el-caribe-esta-a-las-puertas-de-un-apagon-por-la-crisis-de-air-e/,“El Caribe está a las puertas de un apagón por la crisis de Air-e”: Camilo ...,"La crisis actual que atraviesa la empresa Air-e amenaza en convertirse en un “daño sistemático” para todo el sector eléctrico. Así lo aseguró Camilo Sánchez, ...","jue, 26 jun 2025"
https://www.elheraldo.co/atlantico/2025/03/17/air-e-impulsa-mesas-de-trabajo-con-universidades-para-trabajar-por-la-transicion-energetica/,Air-e impulsa mesas de trabajo con universidades para trabajar por la transición energética,"La empresa Air-e Intervenida informó que para garantizar un futuro más sostenible y tecnológicamente avanzado, se desarrollan escenarios estratégicos sobre la importancia de la transición ...","lun, 17 mar 2025"
https://www.elheraldo.co/economia/2025/03/30/con-reduccion-de-produccion-en-cerrejon-colombia-tambien-pierde-la-competitividad-minera/,Las implicaciones de la reducción en la producción del Cerrejón,"El sector de la minería en Colombia está pasando por un momento complejo, en el que la dura carga impositiva, los precios insostenibles del mercado ...","sáb, 29 mar 2025"
https://www.elheraldo.co/atlantico/2024/06/09/el-caribe-refrenda-su-compromiso-con-la-generacion-de-energias-limpias/,El Caribe refrenda su compromiso con la generación de energías limpias,"En los últimos años, el desarrollo de proyectos de energías renovables registra un notable crecimiento en el país. El avance de Colombia hacia la transición ...","dom, 9 jun 2024"
https://www.elheraldo.co/atlantico/2025/06/06/precios-del-gas-natural-subiran-en-diciembre-por-imprevision-e-improvisacion-amylkar-acosta/,Precios del gas natural subirán en diciembre por imprevisión e improvisación: Amylkar Acosta,"El exministro de Minas y Energía, Amylkar Acosta, en medio de su participación en el Cuarto Summit Internacional del GLP, aseguró que los usuarios del ...","jue, 5 jun 2025"
https://www.elheraldo.co/atlantico/barranquilla/2025/05/28/necesitamos-construir-mas-proyectos-y-seguir-siendo-atractivos-para-los-inversionistas-natalia-gutierrez-presidenta-ejecutiva-de-acolgen/,"“Necesitamos toda la energía posible lo más rápido”: Natalia Gutiérrez, presidenta ejecutiva de Acolgen","Natalia Gutiérrez, presidenta ejecutiva de la Asociación Colombiana de Generadores de Energía Eléctrica (Acolgen) desde 2019, enfrenta a diario los desafíos de un sector en ...","mié, 28 may 2025"
https://www.elheraldo.co/atlantico/2024/06/29/piden-al-gobierno-nacional-apoyar-la-creacion-de-empresa-de-energia-regional/,Piden al Gobierno nacional apoyar la creación de empresa de energía regional,"La creación de una empresa de energía regional es necesaria para incentivar proyectos de energía alternativa en el Caribe, pero solo es posible con el ...","sáb, 29 jun 2024"
https://www.elheraldo.co/atlantico/2024/12/01/el-sector-energetico-en-2024-sorteo-grandes-desafios-que-esperar-en-el-2025/,El sector energético en 2024 sorteó grandes desafíos. ¿Qué esperar en el 2025?,"El devenir del sector energético en el 2024 ha estado marcado por grandes desafíos. Para algunos expertos, el mayor de ellos fue impuesto por la ...","sáb, 30 nov 2024"
https://www.elheraldo.co/atlantico/2024/12/01/demoras-en-tramites-y-licencias-frenan-la-expansion-de-los-proyectos-solares-en-colombia/,Demoras en trámites y licencias frenan la expansión de los proyectos solares en Colombia,"El desarrollo de los proyectos de energías renovables en el país, como los solares, cobra cada día más importancia dentro de la diversificación de la ...","sáb, 30 nov 2024"
https://www.elheraldo.co/columnas-de-opinion/2024/11/27/el-gas-natural-energetico-estrategico-columna-de-amylkar-d-acosta/,"El gas natural, energético estratégico","El gas natural irrumpe en la escena energética con la segunda transición energética, que tuvo su detonante en la guerra del Yon Kippur (octubre de ...","mié, 27 nov 2024"
https://www.elheraldo.co/economia/2025/03/28/utilidades-del-grupo-aval-crecieron-374-en-2024-consolidado-en-1015-mil-millones/,"Utilidades del Grupo Aval crecieron 37,4 % en 2024, consolidado en $1.015 mil millones","En su Asamblea General de Accionistas, Grupo Aval presentó los resultados de su gestión en 2024, con un crecimiento de 37,4 % en utilidades consolidadas ...","vie, 28 mar 2025"
https://www.elheraldo.co/economia/2025/03/30/gremios-en-alerta-por-senales-intervencionistas-en-sector-energetico/,"Gremios, en alerta por las “señales intervencionistas” en sector energético","Uno de los grandes logros en Colombia en materia energética, luego del apagón de 1992, fue la creación de las leyes 142 y 143 de ...","sáb, 29 mar 2025"
https://www.elheraldo.co/atlantico/2025/03/30/senales-intervencionistas-afectan-inversion-en-nuevos-proyectos-energeticos-gremios/,Señales intervencionistas afectan inversión en nuevos proyectos energéticos: gremios,"Uno de los grandes logros en Colombia en materia energética, luego del apagón de 1992, fue la creación de las leyes 142 y 143 de ...","sáb, 29 mar 2025"
https://www.elheraldo.co/atlantico/2025/04/02/air-e-avanza-en-la-gestion-de-proyectos-de-autogeneracion-y-generacion-de-energia/,Air-e avanza en la gestión de proyectos de autogeneración y generación de energía,"Con la incorporación de un equipo adicional de 23 profesionales al área de Nuevas Conexiones, la empresa Air-e viene fortaleciendo la capacidad operativa para gestionar ...","mié, 2 abr 2025"
https://www.elheraldo.co/cordoba/2025/04/04/cordoba-reafirma-su-potencial-energetico-en-el-foro-focalizando-cordoba/,Córdoba reafirma su potencial energético en el foro ‘Focalizando Córdoba’,El departamento de Córdoba se consolida como un actor clave en la transición energética de Colombia. Así quedó evidenciado en el foro ‘Focalizando Córdoba: Clúster ...,"jue, 3 abr 2025"
https://www.elheraldo.co/atlantico/2025/03/09/el-urgente-llamado-de-los-gremios-energeticos-por-una-nueva-subasta/,El urgente llamado de los gremios energéticos por una nueva subasta,El desfase entre la oferta de energía y la demanda en Colombia ha evidenciado la urgente necesidad de incorporar al sistema más proyectos energéticos y ...,"sáb, 8 mar 2025"
