url,titulo,descripcion,fecha
https://www.elheraldo.co/colombia/2025/03/20/aceptan-la-renuncia-de-rodrigo-negrete-montes-a-la-direccion-de-la-anla-quien-suena-para-su-reemplazo/,"Aceptan la renuncia de Rodrigo Negrete Montes a la dirección de la ANLA, ¿quién suena ...","La ministra de Ambiente, Lena Estrada, aceptó la renuncia de Rodrigo Negrete Montes a la dirección de la ANLA, una entidad clave para evaluar, otorgar, ...","jue, 20 mar 2025"
https://www.elheraldo.co/columnas-de-opinion/indalecio-dangond/2023/08/12/cerrejon-el-mejor-aliado-columna-de-indalecio-dangond-1023717/,"Cerrejón, el mejor aliado | Columna de Indalecio Dangond","La transición energética es un proceso imparable que implica el reemplazo de las fuentes fósiles por energías renovables como la fotovoltaica y la eólica, y ...","sáb, 12 ago 2023"
https://www.elheraldo.co/economia/2024/09/22/la-ley-del-montes-lo-que-faltaba-apagon-en-el-2025/,La ley del Montes | Lo que faltaba: ¿apagón en el 2025?,"En momentos en que el fantasma de un racionamiento de energía eléctrica toma fuerza y comienza a crecer en todo el país, el presidente Gustavo ...","sáb, 21 sept 2024"
https://www.elheraldo.co/region/2024/08/06/upc-lidera-proyecto-empresarial-en-el-caribe/,UPC lidera proyecto empresarial en el Caribe,"La Universidad Popular del Cesar a través del proyecto Futurizza , el cual es financiado por el Sistema General de Regalías, se encuentra en la ...","lun, 5 ago 2024"
https://www.elheraldo.co/local/2024/07/14/comunidades-energeticas-una-alternativa-para-mitigar-altas-tarifas/,"Comunidades Energéticas, una alternativa para mitigar altas tarifas",El camino hacia la transición energética en el país avanza desde diferentes frentes. Uno de estos es la creación de las Comunidades Energéticas (CE) en ...,"dom, 14 jul 2024"
https://www.elheraldo.co/barranquilla/2025/01/26/tenemos-indicadores-economicos-que-nos-llenan-de-un-optimismo-moderado-en-2025/,“Lo que haga EE. UU. será fundamental en el futuro porque es el principal socio ...,Saber analizar e interpretar los datos actuales para elaborar una proyección lo más certera posible de lo que está por venir es una de las ...,"sáb, 25 ene 2025"
https://www.elheraldo.co/atlantico/2025/01/02/compra-de-air-e-por-parte-de-la-nacion-no-resuelve-crisis-tarifaria-en-el-caribe/,¿Compra de Air-e solucionaría crisis de tarifas?,"“Vamos a bajar las tarifas de energía y las vamos a bajar”, así inició el presidente Gustavo Petro el trino el pasado 31 de diciembre ...","mié, 1 ene 2025"
https://www.elheraldo.co/atlantico/2025/01/08/interventor-de-air-e-revelo-varias-irregularidades-en-la-empresa-racionamientos-eran-disfrazados-como-mantenimientos/,Interventor de Air-e reveló varias irregularidades en la empresa: racionamientos eran disfrazados como “mantenimientos”,Un informe entregado a la Superintendencia de Servicios Públicos reveló “graves hallazgos” en la empresa Air-e desde contratos no ejecutados hasta desorden en la contabilidad ...,"mié, 8 ene 2025"
https://www.elheraldo.co/atlantico/barranquilla/2024/11/26/crisis-de-tarifas-de-energia-usuarios-y-air-e-intervenida-inician-mesa-de-dialogo/,Crisis de tarifas de energía: Usuarios y Air-e Intervenida inician mesa de diálogo,"Tarifas de energía , eliminación del régimen especial para el Caribe, cobros estimados, la atención de quejas por el mal servicio que presta Air-e y ...","mar, 26 nov 2024"
https://www.elheraldo.co/economia/2024/12/15/en-2025-queremos-plantar-la-bandera-de-promigas-en-estados-unidos-o-brasil/,“En 2025 queremos plantar la bandera  de Promigas  en Estados Unidos o Brasil”,"Orgullosamente barranquillera, la transportadora de gas natural que diversificó su portafolio de servicios e internacionalizó negocios hasta convertirse en un holding de energía conmemora 50 ...","sáb, 14 dic 2024"
https://www.elheraldo.co/columnas-de-opinion/2024/12/21/el-viento-se-fue-con-su-energia-columna-de-amat-zuluaga/,El viento se fue con su energía,Este gobierno de Petro ha batido récord al poner en grave riesgo la capacidad energética del país en solo dos años. Muchos dirán que son ...,"sáb, 21 dic 2024"
https://www.elheraldo.co/columnas-de-opinion/hernan-baquero-bracho/2022/02/23/la-responsabilidad-social-columnas-de-hernan-baquero-bracho-889710/,La responsabilidad social | Columnas de Hernán Baquero Bracho,"La participación de la empresa privada en el ámbito social y económico de las comunidades Guajiras que integran su área de influencia, ha sido un ...","mié, 23 feb 2022"
https://www.elheraldo.co/atlantico/barranquilla/2024/09/26/no-tenemos-como-entregar-unas-tarifas-de-energia-mas-pagables-carlos-diago/,“No tenemos cómo entregar unas tarifas de energía más pagables”: Carlos Diago,"Los casi 15 días que lleva al frente de Air-e como agente interventor han sido suficientes para tener clara la situación financiera, técnica y administrativa ...","jue, 26 sept 2024"
https://www.elheraldo.co/atlantico/2024/09/29/proyectos-de-energia-verde-una-opcion-para-disminuir-el-riesgo-del-deficit-energetico-en-colombia/,"Proyectos de energía verde, una opción para disminuir el riesgo del déficit energético en Colombia","Aunque Colombia logró “sobrevivir” a un fenómeno de El Niño muy fuerte, con unos niveles de embalses históricamente bajos, el fantasma de un apagón o ...","sáb, 28 sept 2024"
https://www.elheraldo.co/economia/2024/10/07/colombia-se-une-a-la-nueva-ruta-de-la-seda-mientras-se-incrementa-el-comercio-exterior-a-china/,"Colombia se une a la “Nueva Ruta de la Seda”, mientras se incrementa el comercio ...","El pasado 2 de octubre el viceministro de Relaciones Exteriores de Colombia, Jorge Rojas , a través de sus redes sociales, anunció que Colombia se ...","lun, 7 oct 2024"
https://www.elheraldo.co/colombia/2024/10/16/petro-dijo-que-ya-no-alcanza-el-dinero-para-tantas-catastrofes-ambientales/,"Petro dijo que ""ya no alcanza el dinero"" para tantas catástrofes ambientales","“Este gobierno lleva dos años de catástrofes ambientales y ya no alcanza el dinero”, lamentó este martes el presidente de Colombia, Gustavo Petro , al ...","mar, 15 oct 2024"
https://www.elheraldo.co/editoriales/2024/08/26/calor-extremo-la-nueva-normalidad/,"Calor extremo, ¿la nueva normalidad?","https://www.youtube.com/watch?v=Nob6fjkGHTM Lejos de disminuir, el calor extremo que soportamos en la actualidad irá en aumento. La temperatura global continuará subiendo de forma gradual por efecto ...","lun, 26 ago 2024"
https://www.elheraldo.co/atlantico/barranquilla/2024/09/18/comunidades-energeticas-en-barranquilla-alcalde-char-anuncio-la-aprobacion-de-las-primeras-dos/,Comunidades energéticas en Barranquilla: alcalde Char anunció la aprobación de las primeras dos,Como una medida para mitigar el i mpacto de las altas tarifas de energía se aprobaron las primeras dos de las cinco comunidades energéticas en ...,"mié, 18 sept 2024"
https://www.elheraldo.co/local/2024/08/23/la-transicion-energetica-esta-ocurriendo-esta-en-marcha-minminas/,"“La transición energética está ocurriendo, está en marcha”: minminas","El ministro de Minas y Energía, Andrés Camacho , salió en defensa del proceso de transición energética que viene liderando el Gobierno nacional y que ...","jue, 22 ago 2024"
https://www.elheraldo.co/columnas-de-opinion/simon-gaviria/2022/11/08/hidrogeno-el-futuro-columna-de-simon-gaviria-952901/,"Hidrógeno, el futuro | Columna de Simón Gaviria","Colombia es rico en todo tipo de energía: genera el 70 % de su electricidad con hidroeléctricas, es el productor 20 % del mundo en ...","mar, 8 nov 2022"
https://www.elheraldo.co/editoriales/2023/07/21/apagones-en-la-region-caribe-si-es-un-riesgo-real/,"¿Apagones en la región Caribe? Sí, es un riesgo real","https://www.youtube.com/watch?v=RTln-jaPo7w Si el Caribe colombiano sufre racionamientos o apagones en un futuro cercano, las autoridades del sector energético: Ministerio de Minas, Unidad de Planeaci","vie, 21 jul 2023"
https://www.elheraldo.co/editoriales/2024/08/06/creg-por-fin-operativa-a-tomar-decisiones-sobre-tarifas/,"Creg, por fin operativa, a tomar decisiones sobre tarifas",https://www.youtube.com/watch?v=RMIbGlmM6Ok Como en la región Caribe estamos curados de espantos por tantas salidas inútiles que han ofrecido e incluso puesto en marcha para asegurar la ...,"mar, 6 ago 2024"
https://www.elheraldo.co/columnas-de-opinion/hernan-baquero-bracho/2021/02/06/la-nueva-bonanza-792792/,La nueva bonanza,"El portugués André Fraga Figueiredo, presidente del Grupo Renovatio, recibió un espaldarazo para posicionarse como alternativa de proyectos de energía renovable y fue el éxito ...","sáb, 6 feb 2021"
https://www.elheraldo.co/economia/2020/03/11/hay-desafios-para-la-transicion-energetica-ser-colombia/,'Hay desafíos para la transición energética': Ser Colombia,"El ingreso de las energías renovables a la matriz energética de Colombia se ha convertido en un atractivo para inversionistas afirma Germán Corredor, director Ejecutivo ...","mié, 11 mar 2020"
https://www.elheraldo.co/atlantico/2019/02/06/la-costa-participa-con-15-proyectos-en-subasta-de-energia/,La Costa participa con 15 proyectos en subasta de energía,De los 22 proyectos que se presentaron en la subasta de energía de contratos de largo plazo abierta por el Gobierno para aumentar la capacidad ...,"mar, 5 feb 2019"
https://www.elheraldo.co/la-guajira/2020/01/14/escuela-colombiana-gana-premio-de-la-sostenibilidad-en-abu-dhabi/,Escuela colombiana gana premio de la sostenibilidad en Abu Dhabi,"La institución educativa Livio Reginaldo Fischione de Riohacha, capital de La Guajira, fue la ganador de la especialidad Escuelas Secundarias de la zona de las ...","mar, 14 ene 2020"
https://www.elheraldo.co/editoriales/2021/03/16/el-editorial-transicion-energetica-en-el-atlantico/,El Editorial | Transición energética en el Atlántico,"https://www.youtube.com/watch?v=kD4BhPthk4M Colombia avanza en su proceso de transformación energética, uno de los temas a debatir hoy en la Asamblea del BID. El Ministerio de Minas ...","mar, 16 mar 2021"
https://www.elheraldo.co/contenidos-en-alianza/2022/07/15/sunny-app-lider-en-la-transformacion-energetica-del-pais/,"Sunny App, líder en la transformación energética del país","Sunny App es una empresa colombiana que cuenta con más de 6 años de experiencia en el desarrollo de proyectos en energía solar, la cual ...","vie, 15 jul 2022"
https://www.elheraldo.co/editoriales/2023/11/15/usuarios-paganinis-del-apagon-regulatorio-de-la-creg/,"Usuarios, paganinis del apagón regulatorio de la CREG",https://www.youtube.com/watch?v=NrSktiR4uBM La inexplicable dilación en el nombramiento de los comisionados expertos de la Comisión de Regulación de Energía y Gas (CREG) ha acentuado el riesgo ...,"mié, 15 nov 2023"
https://www.elheraldo.co/editoriales/2023/11/15/el-editorial-usuarios-paganinis-del-apagon-regulatorio-de-la-creg-1048451/,"El Editorial | Usuarios, paganinis del apagón regulatorio de la CREG",https://www.youtube.com/watch?v=NrSktiR4uBM La inexplicable dilación en el nombramiento de los comisionados expertos de la Comisión de Regulación de Energía y Gas (CREG) ha acentuado el riesgo ...,"mié, 15 nov 2023"
https://www.elheraldo.co/economia/2019/10/10/daneses-analizan-proyecto-eolico-offshore-en-atlantico/,Daneses analizan proyecto eólico offshore en Atlántico,Inversionistas extranjeros analizan la viabilidad de desarrollar un proyecto eólico offshore para generación de energía en aguas del Caribe frente al departamento del Atlántico. Así ...,"jue, 10 oct 2019"
https://www.elheraldo.co/editoriales/2023/06/19/los-proyectos-energeticos-en-la-region-caribe-si-son-viables/,Los proyectos energéticos en la región Caribe sí son viables,https://www.youtube.com/watch?v=la2abIHi4B4 La decisión de la Junta Directiva de Enel Colombia de suspender indefinidamente la construcción del Parque Eólico Windpeshi en La Guajira incrementó inquiet,"lun, 19 jun 2023"
https://www.elheraldo.co/la-guajira/2015/12/04/cultura-wayuu-en-arquitectura-de-nuevo-centro-comercial-en-riohacha/,Cultura wayuu en arquitectura de nuevo centro comercial en Riohacha,"Con una inversión de 90 mil millones de pesos y después de un año en el proceso de construcción, abrió sus puertas el nuevo centro ...","vie, 4 dic 2015"
https://www.elheraldo.co/columnas-de-opinion/amylkar-d-acosta-m/2021/10/13/por-una-transicion-energetica-justa-columna-de-amylkar-d-acosta-857079/,Por una transición energética justa | Columna de Amylkar D. Acosta.,"La transición energética es inatajable, nace de la imperiosa necesidad de enfrentar los desafíos que plantea la emergencia climática, que compromete la supervivencia de la ...","mié, 13 oct 2021"
https://www.elheraldo.co/columnas-de-opinion/amylkar-d-acosta-m/2023/07/05/colombia-se-rezaga-columna-de-amylkar-d-acosta-1013069/,Colombia se rezaga | Columna de Amylkar D. Acosta,"Ya lo habíamos advertido, que mientras Colombia estaba en el radar de la Transición energética a nivel global en un lugar muy destacado y se ...","mié, 5 jul 2023"
https://www.elheraldo.co/economia/2021/04/23/atlantico-recibio-4-proyectos-con-inversion-extranjera/,Atlántico recibió 4 proyectos con inversión extranjera,"Pese a la emergencia sanitaria que vive el país, Colombia sigue siendo una nación atractiva para los inversionistas extranjeros.De acuerdo al reporte de ProColombia, en ...","vie, 23 abr 2021"
https://www.elheraldo.co/region/2020/08/21/la-region-caribe-ya-tiene-mapa-de-reactivacion-economica/,La región Caribe ya tiene mapa de reactivación económica,"En la región Caribe arrancó la Gira Regional Unificada que lidera la vicepresidente Marta Lucía Ramírez, para impulsar la reactivación económica del país. Con 16 ...","vie, 21 ago 2020"
https://www.elheraldo.co/la-guajira/2014/11/15/gracias-a-la-energia-solar-los-ninos-aprenden-con-computadores-reales/,"Gracias a la energía solar, los niños aprenden con computadores reales","Los estudiantes wayuu del Centro Etnoeducativo No.11 ubicado en área rural de Riohacha, ya no tienen que jugar con computadores de cartón o icopor, sino ...","sáb, 15 nov 2014"
https://www.elheraldo.co/region/2016/12/31/corrupcion-en-la-costa-fue-el-antipersonaje-del-ano/,Corrupción en la Costa fue el antipersonaje del año,Otro año viejo que debe quemarse al finalizar 2016 es el de la corrupción que este año salió a la luz pública en los departamento ...,"sáb, 31 dic 2016"
https://www.elheraldo.co/economia/2022/05/04/la-anm-adjudico-cuatro-nuevas-areas-estrategicas-mineras-de-cobre-en-la-costa/,La ANM adjudicó cuatro nuevas Áreas Estratégicas Mineras de Cobre en la Costa,La Agencia Nacional de Minería (ANM) realizó la adjudicación de cuatro bloques de Áreas Estratégicas Mineras (AEM) en los municipios de San Diego y La ...,"mié, 4 may 2022"
https://www.elheraldo.co/columnas-de-opinion/amylkar-d-acosta-m/2019/10/30/el-gran-salto-adelante-676558/,¡El gran salto adelante!,"La Subasta para la contratación de energía de fuentes no convencionales de energía renovable (FNCER) a 15 años, es la primera en su género que ...","mié, 30 oct 2019"
https://www.elheraldo.co/columnas-de-opinion/flavia-santoro/2022/03/11/procolombia-por-colombia/,ProColombia por Colombia,"Esta semana desde Barranquilla iniciamos la gira nacional ProColombia por Colombia, una estrategia integral que busca afianzar nuestra labor con los exportadores, empresarios del turismo ...","vie, 11 mar 2022"
https://www.elheraldo.co/columnas-de-opinion/flavia-santoro/2022/03/11/procolombia-por-colombia-columna-de-flavia-santoro-893600/,ProColombia por Colombia | Columna de Flavia Santoro,"Esta semana desde Barranquilla iniciamos la gira nacional ProColombia por Colombia, una estrategia integral que busca afianzar nuestra labor con los exportadores, empresarios del turismo ...","vie, 11 mar 2022"
https://www.elheraldo.co/economia/2017/10/03/transelca-desarrolla-plan-de-expansion-regional-y-nacional/,Transelca desarrolla plan de expansión regional y nacional,"La empresa transportadora de energía, Transelca, como parte del Grupo ISA, avanza en el proceso de expansión en el territorio nacional con los servicios de ...","mar, 3 oct 2017"
https://www.elheraldo.co/contenidos-en-alianza/2021/05/13/inversion-extranjera-crecio-66/,Inversión extranjera creció 66%,"Entre enero y marzo de 2021, Colombia recibió 33 nuevos proyectos de inversión gestionados y captados por ProColombia con negocios estimados por US$1.595 millones, cifra ...","jue, 13 may 2021"
https://www.elheraldo.co/noticias/2021/09/27/sonar-en-grande/,Soñar en grande,"19,6 por ciento. Esta es la cifra de crecimiento de la economía costeña en el segundo trimestre de este año frente al mismo periodo del ...","lun, 27 sept 2021"
https://www.elheraldo.co/noticias/2021/10/04/inversiones-en-transporte-de-gas-suman-usd163-billones/,"Inversiones en transporte de gas suman USD1,63 billones","Durante la presentación del Informe del Sector Gas Natural 2021, elaborado por Promigas y que recoge las cifras oficiales correspondientes al 2020, se dio a ...","dom, 3 oct 2021"
https://www.elheraldo.co/contenidos-en-alianza/2020/11/20/la-reestructuracion-de-las-cadenas-de-suministros-en-expoprobarranquilla/,La reestructuración de las cadenas de suministros en Expoprobarranquilla,"Mega trend de inversión: La reestructuración de las cadenas de suministro globales' es la conferencia que abordará Adolfo Taylhardat, Consultor en desarrollo de negocios internacionales, ...","vie, 20 nov 2020"
https://www.elheraldo.co/contenidos-en-alianza/2020/11/21/la-nueva-ley-de-regalias-es-mas-equitativa-con-las-regiones/,La nueva Ley de Regalías es más equitativa con las regiones,A partir del primero enero de 2021 comienza a regir La Ley 2056 de 2020 que ha reformado el Sistema General de Regalías que le ...,"sáb, 21 nov 2020"
https://www.elheraldo.co/columnas-de-opinion/maria-elia-abuchaibe-cortes/2020/10/09/reactivacion-economica-desde-las-regiones/,Reactivación económica desde las regiones,"El país ha tenido que afrontar un escenario que ni los más preparados líderes pudieron anticipar. Al trabajo de controlar un virus altamente contagioso, se ...","vie, 9 oct 2020"
https://www.elheraldo.co/local/2018/11/23/la-costa-tiene-que-mirar-al-turismo-y-la-industria-ivan-duque/,'La Costa tiene que mirar al turismo y la industria': Iván Duque,"El Pacto Caribe tendrá un capítulo en el Plan Nacional de Desarrollo, el cual plasmará la visión de la región y generará un compromiso por ...","vie, 23 nov 2018"
https://www.elheraldo.co/local/2019/02/13/gobernadores-rechazan-desmonte-de-subsidio-de-energia-para-estrato-3/,Gobernadores rechazan desmonte de subsidio de energía para estrato 3,"La ministra de Minas y Energía, María Fernanda Suárez, y los gobernadores de Cesar, Bolívar, Atlántico, Guajira y Magdalena firmaron este martes en Valledupar un ...","mié, 13 feb 2019"
https://www.elheraldo.co/politica/2019/08/15/minminas-propone-reducir-subsidios-de-energia-solar/,Minminas propone reducir subsidios de energía solar,"Un proyecto de resolución del Ministerio de Minas plantea reducir los subsidios de energía solar a 19.500 usuarios en zonas no interconectadas, ZNI, del país ...","jue, 15 ago 2019"
https://www.elheraldo.co/politica/2019/09/23/pumarejo-propone-unidad-de-vigilancia-de-servicios/,Pumarejo propone unidad de vigilancia de servicios,"Una unidad de seguimiento y planeación de servicios públicos propone el candidato a la Alcaldía de Barranquilla Jaime Pumarejo Heins, ante la problemática en la ...","lun, 23 sept 2019"
https://www.elheraldo.co/editoriales/2018/07/29/la-linea-de-la-polemica/,La ‘línea’ de la polémica,"El presidente Santos prevé firmar esta semana un decreto que, previsiblemente, desatará una fuerte polémica por el material delicado que regula. Nos referimos a la ...","dom, 29 jul 2018"
https://www.elheraldo.co/columnas-de-opinion/2017/08/26/el-caribe-energia-limpia/,"El Caribe, energía limpia",De la mano de la Costa Caribe Colombia se orienta hacia el desarrollo sostenible y la seguridad energética. Una dupla poderosa que se multiplica al ...,"sáb, 26 ago 2017"
https://www.elheraldo.co/local/2017/06/28/nuevo-operador-en-la-costa-tendra-que-trabajar-en-generacion-de-energia/,'Nuevo operador en la Costa tendrá que trabajar en generación de energía',"El ministro de Minas y Energía, Germán Arce, dijo que el próximo operador de energía en la región Caribe tendrá que dar certeza de confiabilidad ...","mié, 28 jun 2017"
https://www.elheraldo.co/local/2016/01/15/nueve-reacciones-tras-la-cumbre-energetica-con-el-presidente-santos/,Nueve reacciones tras la Cumbre Energética con el presidente Santos,"Nueve de los 35 asistentes a la Cumbre Energética de ayer, en Barranquilla, expresaron sus opiniones tras el evento en el que el presidente Juan ...","vie, 15 ene 2016"
https://www.elheraldo.co/region/2016/06/05/lo-que-se-juega-la-costa-en-la-batalla-ecologica/,Lo que se juega la Costa en la batalla ecológica,La región Caribe atraviesa por un momento decisivo en materia medioambiental. Hace aproximadamente un mes terminó el fenómeno de El Niño más extenso y fuerte ...,"dom, 5 jun 2016"
https://www.elheraldo.co/local/2015/11/10/gobierno-anuncia-incentivos-para-otras-energias/,Gobierno anuncia incentivos para otras energías,"Deducción en el pago del impuesto de renta del 50% de las inversiones en un período de cinco años, depreciación acelerada de los activos, exclusión ...","mar, 10 nov 2015"
https://www.elheraldo.co/cartas-de-lectores/2015/12/30/riqueza-de-ritmos-la-musica-cubana-236165/,Riqueza de ritmos: La música  cubana,"La música cubana encierra toda una riqueza de ritmos acogedores que atrapan la atención de miles de escuchas y seduce, tanto en el canto como ...","mié, 30 dic 2015"
https://www.elheraldo.co/opinion/editorial/2013/01/19/los-recursos-de-las-regalias-96901/,Los recursos de las regalías,Durante la reciente cumbre de gobernadores con el presidente Juan Manuel Santos en la casa de Nariño se tocaron diversos puntos relacionados con la implementación ...,"dom, 20 ene 2013"
